  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/properties/44" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#show as HTML
  Parameters: {"id"=>"44"}
  [1m[36mProperty Load (0.4ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 44 LIMIT 1[0m
  [1m[36mCACHE Property Load (0.0ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 44 LIMIT 1[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 73[0m
  [1m[36mPropertyTag Load (0.3ms)[0m  [1m[34mSELECT `property_tags`.* FROM `property_tags` WHERE `property_tags`.`property_id` = 44[0m
  [1m[36mActiveStorage::Attachment Load (0.5ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'images' AND `active_storage_attachments`.`record_id` = 44[0m
  Rendering layout layouts/application.html.erb
  Rendering properties/show.html.erb within layouts/application
  [1m[36mActiveStorage::Attachment Load (0.5ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 44 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'floor_plan' LIMIT 1[0m
  Rendered properties/show.html.erb within layouts/application (Duration: 6.6ms | GC: 0.0ms)
  Rendered shared/_navigation.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 7.6ms | GC: 0.0ms)
Completed 200 OK in 14ms (Views: 7.4ms | ActiveRecord: 2.0ms (6 queries, 1 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('chad@ziemann.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('chad@ziemann.example', '$2a$04$P1XO8TRnzRxSGjAWA6Krz.HfxCWeryghI1gQMsUYUCB2sK4.XUaPS', NULL, NULL, NULL, NULL, FALSE, 'Hermina Cormier DC', 1, '2025-08-12 13:18:36.254558', '2025-08-12 13:18:36.254558')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.7ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Cristal Meadowの物件', 'Accusamus aliquam dolores. Voluptatem labore quas. Aut quo voluptatem.', 4783, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '7882 Bashirian Isle', NULL, NULL, 0, 65, 104, '3LDK', 2000, TRUE, NULL, 0, 74, '2025-08-12 13:18:36.257332', '2025-08-12 13:18:36.257332')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/properties/45" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#show as HTML
  Parameters: {"id"=>"45"}
  [1m[36mProperty Load (0.4ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 45 LIMIT 1[0m
  [1m[36mCACHE Property Load (0.0ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 45 LIMIT 1[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 74[0m
  [1m[36mPropertyTag Load (0.2ms)[0m  [1m[34mSELECT `property_tags`.* FROM `property_tags` WHERE `property_tags`.`property_id` = 45[0m
  [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'images' AND `active_storage_attachments`.`record_id` = 45[0m
  Rendering layout layouts/application.html.erb
  Rendering properties/show.html.erb within layouts/application
  [1m[36mActiveStorage::Attachment Load (0.4ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 45 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'floor_plan' LIMIT 1[0m
  Rendered properties/show.html.erb within layouts/application (Duration: 3.2ms | GC: 0.0ms)
  Rendered shared/_navigation.html.erb (Duration: 0.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 4.4ms | GC: 0.0ms)
Completed 200 OK in 14ms (Views: 4.3ms | ActiveRecord: 1.7ms (6 queries, 1 cached) | GC: 3.8ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('stevie_howe@flatley.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('stevie_howe@flatley.test', '$2a$04$XO7b9/iSgQ6jJqLTFozZJOpxXwJU.XsCXBEi57lG2N7KpTptjc3N2', NULL, NULL, NULL, NULL, FALSE, 'Justin Gerlach VM', 1, '2025-08-12 13:18:36.285973', '2025-08-12 13:18:36.285973')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/properties/new" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#new as HTML
  [1m[36mTag Load (1.4ms)[0m  [1m[34mSELECT `tags`.* FROM `tags`[0m
  Rendering layout layouts/application.html.erb
  Rendering properties/new.html.erb within layouts/application
  Rendered properties/new.html.erb within layouts/application (Duration: 0.5ms | GC: 0.0ms)
  Rendered shared/_navigation.html.erb (Duration: 0.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.3ms | GC: 0.0ms)
Completed 200 OK in 7ms (Views: 2.8ms | ActiveRecord: 1.4ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('joie.kohler@grant-mante.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('joie.kohler@grant-mante.test', '$2a$04$4QS2vYFOsGZG3zwArDFVbudVCtF/XhRhWKEjRn8g3LMLHKhserAeO', NULL, NULL, NULL, NULL, FALSE, 'Lou Schinner', 0, '2025-08-12 13:18:36.317700', '2025-08-12 13:18:36.317700')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/properties/new" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#new as HTML
Redirected to http://www.example.com/
Filter chain halted as :ensure_owner! rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
Started GET "/properties/new" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#new as HTML
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('tyree_moen@beer.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('tyree_moen@beer.example', '$2a$04$3PazzpFFcuVnXrJJjUSmIOFJSMbKq9XsruNahRvVLFJNe7DB3tId6', NULL, NULL, NULL, NULL, FALSE, 'Milford Kiehn', 1, '2025-08-12 13:18:36.349763', '2025-08-12 13:18:36.349763')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProperty Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#create as HTML
  Parameters: {"property"=>{"title"=>"新しい物件", "description"=>"素晴らしい物件です", "property_type"=>"house", "prefecture"=>"東京都", "city"=>"渋谷区", "address"=>"1-1-1", "sale_price"=>"5000", "status"=>"active"}}
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (1.0ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('新しい物件', '素晴らしい物件です', 5000, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '1-1-1', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 77, '2025-08-12 13:18:36.359408', '2025-08-12 13:18:36.359408')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/properties/46
Completed 302 Found in 5ms (ActiveRecord: 1.5ms (1 query, 0 cached) | GC: 0.1ms)
  [1m[36mProperty Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('terrell@tromp.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('terrell@tromp.test', '$2a$04$ALqg2Xd6AhKYmIMIezu7Le2x0hXEhXJ4DRuBuStM08jMhqFnotEwi', NULL, NULL, NULL, NULL, FALSE, 'Davis McClure', 1, '2025-08-12 13:18:36.369988', '2025-08-12 13:18:36.369988')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#create as HTML
  Parameters: {"property"=>{"title"=>"新しい物件", "description"=>"素晴らしい物件です", "property_type"=>"house", "prefecture"=>"東京都", "city"=>"渋谷区", "address"=>"1-1-1", "sale_price"=>"5000", "status"=>"active"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.6ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('新しい物件', '素晴らしい物件です', 5000, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '1-1-1', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 78, '2025-08-12 13:18:36.378952', '2025-08-12 13:18:36.378952')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/properties/47
Completed 302 Found in 4ms (ActiveRecord: 0.9ms (1 query, 0 cached) | GC: 0.2ms)
  [1m[36mProperty Load (0.3ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` ORDER BY `properties`.`id` DESC LIMIT 1[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('billie@hettinger.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('billie@hettinger.test', '$2a$04$AvWMx9gFKu/YNXHRRAdlBeXzoPHS2ZrP20Te3IVSkhEHkJ3t49YA6', NULL, NULL, NULL, NULL, FALSE, 'Fr. Willette O\'Reilly', 1, '2025-08-12 13:18:36.388782', '2025-08-12 13:18:36.388782')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProperty Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#create as HTML
  Parameters: {"property"=>{"title"=>"", "property_type"=>"", "prefecture"=>"", "city"=>"", "status"=>""}}
  [1m[36mTag Load (0.3ms)[0m  [1m[34mSELECT `tags`.* FROM `tags`[0m
  Rendering layout layouts/application.html.erb
  Rendering properties/new.html.erb within layouts/application
  Rendered properties/new.html.erb within layouts/application (Duration: 0.0ms | GC: 0.0ms)
  Rendered shared/_navigation.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 0.9ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 4ms (Views: 1.2ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mProperty Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('bennett.walsh@steuber.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('bennett.walsh@steuber.example', '$2a$04$ZNsdKobBsxnEZE/cuexJsudC3TEIXCa4KAf1qFwd3NYD764Rim7wC', NULL, NULL, NULL, NULL, FALSE, 'Laure Hauck', 1, '2025-08-12 13:18:36.408511', '2025-08-12 13:18:36.408511')[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#create as HTML
  Parameters: {"property"=>{"title"=>"", "property_type"=>"", "prefecture"=>"", "city"=>"", "status"=>""}}
  [1m[36mTag Load (0.7ms)[0m  [1m[34mSELECT `tags`.* FROM `tags`[0m
  Rendering layout layouts/application.html.erb
  Rendering properties/new.html.erb within layouts/application
  Rendered properties/new.html.erb within layouts/application (Duration: 0.0ms | GC: 0.0ms)
  Rendered shared/_navigation.html.erb (Duration: 0.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.2ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 5ms (Views: 1.7ms | ActiveRecord: 0.7ms (1 query, 0 cached) | GC: 0.1ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('geraldine@bernier-bednar.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('geraldine@bernier-bednar.example', '$2a$04$aoxYuMO6URhgrNaAuSh0DejQ4iZmeAnwQ6Gb9mkEWQl0VVjvuFudu', NULL, NULL, NULL, NULL, FALSE, 'Renaldo Streich', 0, '2025-08-12 13:18:36.433210', '2025-08-12 13:18:36.433210')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#create as HTML
  Parameters: {"property"=>{"title"=>"新しい物件", "description"=>"素晴らしい物件です", "property_type"=>"house", "prefecture"=>"東京都", "city"=>"渋谷区", "address"=>"1-1-1", "sale_price"=>"5000", "status"=>"active"}}
Redirected to http://www.example.com/
Filter chain halted as :ensure_owner! rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (2.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('erwin_metz@mitchell.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('erwin_metz@mitchell.example', '$2a$04$YSWYBfkcp1gRVuRJ4BvWAORqo7IfM8P//tbvgi9cIZpzpPtxT8i5.', NULL, NULL, NULL, NULL, FALSE, 'Gwyneth Feest', 1, '2025-08-12 13:18:36.452604', '2025-08-12 13:18:36.452604')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.9ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Wiza Pineの物件', 'Eos reiciendis quia. Dolorem dolorum ut. Dicta odio consequatur.', 7776, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '2393 Rohan Gardens', NULL, NULL, 0, 124, 169, '3LDK', 1984, TRUE, NULL, 0, 82, '2025-08-12 13:18:36.455512', '2025-08-12 13:18:36.455512')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/properties/48" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#update as HTML
  Parameters: {"property"=>{"title"=>"更新された物件", "description"=>"更新された説明"}, "id"=>"48"}
  [1m[36mProperty Load (0.5ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 48 LIMIT 1[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 82 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Update (0.8ms)[0m  [1m[33mUPDATE `properties` SET `properties`.`title` = '更新された物件', `properties`.`description` = '更新された説明', `properties`.`updated_at` = '2025-08-12 13:18:36.467351' WHERE `properties`.`id` = 48[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/properties/48
Completed 302 Found in 6ms (ActiveRecord: 2.0ms (3 queries, 0 cached) | GC: 0.1ms)
  [1m[36mProperty Load (0.3ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 48 LIMIT 1[0m
  [1m[36mTRANSACTION (17.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('emerald@altenwerth-gleichner.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('emerald@altenwerth-gleichner.example', '$2a$04$WAL0R8QH5OobZ3hxASoVfuCixDcOHngVOSqzQsRp0PPGV6UtLr9UK', NULL, NULL, NULL, NULL, FALSE, 'Cristie Kuhlman', 1, '2025-08-12 13:18:36.495585', '2025-08-12 13:18:36.495585')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (1.4ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Kautzer Lakesの物件', 'Totam vel cum. Qui eum hic. Nihil quam molestias.', 3727, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '43158 Karly Cliff', NULL, NULL, 0, 70, 149, '3LDK', 1983, TRUE, NULL, 0, 83, '2025-08-12 13:18:36.499622', '2025-08-12 13:18:36.499622')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/properties/49" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#update as HTML
  Parameters: {"property"=>{"title"=>"更新された物件", "description"=>"更新された説明"}, "id"=>"49"}
